;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/01/2002 08:45:38
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x044B940C  	JMP        1099
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0896	0xE5BF    	LDI        R27, 95
0x0898	0xBFBD    	OUT        SPL+0, R27
0x089A	0xE0B8    	LDI        R27, 8
0x089C	0xBFBE    	OUT        SPL+1, R27
0x089E	0x0515940E  	CALL       1301
;test1.c,7 :: 		void main() {
;test1.c,8 :: 		ADC_Init();
0x08A2	0x922F    	PUSH       R2
0x08A4	0x923F    	PUSH       R3
0x08A6	0x924F    	PUSH       R4
0x08A8	0x925F    	PUSH       R5
0x08AA	0x926F    	PUSH       R6
0x08AC	0x927F    	PUSH       R7
0x08AE	0xDDF1    	RCALL      _ADC_Init+0
;test1.c,9 :: 		ADCSRA= (ADCSRA && 0xF8);
0x08B0	0xB106    	IN         R16, ADCSRA+0
0x08B2	0x2300    	TST        R16
0x08B4	0xF011    	BREQ       L_main1
L__main7:
0x08B6	0xE001    	LDI        R16, 1
0x08B8	0xC001    	RJMP       L_main0
L_main1:
0x08BA	0xE000    	LDI        R16, 0
L_main0:
0x08BC	0xB906    	OUT        ADCSRA+0, R16
;test1.c,10 :: 		setting = ADMUX;
0x08BE	0xB107    	IN         R16, ADMUX+0
0x08C0	0x00909300  	STS        _setting+0, R16
0x08C4	0xE0B0    	LDI        R27, 0
0x08C6	0x009193B0  	STS        _setting+1, R27
;test1.c,12 :: 		UART1_Init(115200);               // Initialize UART module at 9600 bps
0x08CA	0xB1BB    	IN         R27, U2X_bit+0
0x08CC	0x60B2    	SBR        R27, 2
0x08CE	0xB9BB    	OUT        U2X_bit+0, R27
0x08D0	0xE0B8    	LDI        R27, 8
0x08D2	0xB9B9    	OUT        UBRRL+0, R27
0x08D4	0xE0B0    	LDI        R27, 0
0x08D6	0xBDB0    	OUT        UBRRH+0, R27
0x08D8	0xDFBA    	RCALL      _UART1_Init+0
;test1.c,14 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x08DA	0xE025    	LDI        R18, lo_addr(R5)
0x08DC	0xE01F    	LDI        R17, lo_addr(R15)
0x08DE	0xEF02    	LDI        R16, 242
L_main2:
0x08E0	0x950A    	DEC        R16
0x08E2	0xF7F1    	BRNE       L_main2
0x08E4	0x951A    	DEC        R17
0x08E6	0xF7E1    	BRNE       L_main2
0x08E8	0x952A    	DEC        R18
0x08EA	0xF7D1    	BRNE       L_main2
;test1.c,15 :: 		UART1_Write_Text("Init");
0x08EC	0xE7B1    	LDI        R27, lo_addr(?lstr1_test1+0)
0x08EE	0x2E2B    	MOV        R2, R27
0x08F0	0xE0B0    	LDI        R27, hi_addr(?lstr1_test1+0)
0x08F2	0x2E3B    	MOV        R3, R27
0x08F4	0xDDB7    	RCALL      _UART1_Write_Text+0
;test1.c,16 :: 		UART1_Write(13);UART1_Write(10);
0x08F6	0xE0BD    	LDI        R27, 13
0x08F8	0x2E2B    	MOV        R2, R27
0x08FA	0xDD6E    	RCALL      _UART1_Write+0
0x08FC	0xE0BA    	LDI        R27, 10
0x08FE	0x2E2B    	MOV        R2, R27
0x0900	0xDD6B    	RCALL      _UART1_Write+0
;test1.c,18 :: 		adc = ADC_Read(0);    // get ADC value from 1 channel
0x0902	0x2422    	CLR        R2
0x0904	0xDF8B    	RCALL      _ADC_Read+0
0x0906	0xE020    	LDI        R18, 0
0x0908	0x2F32    	MOV        R19, R18
0x090A	0xDF9E    	RCALL      _float_ulong2fp+0
0x090C	0x00829300  	STS        _adc+0, R16
0x0910	0x00839310  	STS        _adc+1, R17
0x0914	0x00849320  	STS        _adc+2, R18
0x0918	0x00859330  	STS        _adc+3, R19
;test1.c,19 :: 		adc = adc * 5 /1024;
0x091C	0xE040    	LDI        R20, 0
0x091E	0xE050    	LDI        R21, 0
0x0920	0xEA60    	LDI        R22, 160
0x0922	0xE470    	LDI        R23, 64
0x0924	0xDD17    	RCALL      _float_fpmul1+0
0x0926	0xE040    	LDI        R20, 0
0x0928	0xE050    	LDI        R21, 0
0x092A	0xE860    	LDI        R22, 128
0x092C	0xE474    	LDI        R23, 68
0x092E	0xDF7D    	RCALL      _float_fpdiv1+0
0x0930	0x00829300  	STS        _adc+0, R16
0x0934	0x00839310  	STS        _adc+1, R17
0x0938	0x00849320  	STS        _adc+2, R18
0x093C	0x00859330  	STS        _adc+3, R19
;test1.c,20 :: 		FloatToStr(adc, adcr);
0x0940	0xE8B6    	LDI        R27, lo_addr(_adcr+0)
0x0942	0x2E6B    	MOV        R6, R27
0x0944	0xE0B0    	LDI        R27, hi_addr(_adcr+0)
0x0946	0x2E7B    	MOV        R7, R27
0x0948	0x0118    	MOVW       R2, R16
0x094A	0x0129    	MOVW       R4, R18
0x094C	0xDDAB    	RCALL      _FloatToStr+0
;test1.c,21 :: 		UART1_Write_Text(adcr);
0x094E	0xE8B6    	LDI        R27, lo_addr(_adcr+0)
0x0950	0x2E2B    	MOV        R2, R27
0x0952	0xE0B0    	LDI        R27, hi_addr(_adcr+0)
0x0954	0x2E3B    	MOV        R3, R27
0x0956	0xDD86    	RCALL      _UART1_Write_Text+0
;test1.c,22 :: 		UART1_Write(13);UART1_Write(10);
0x0958	0xE0BD    	LDI        R27, 13
0x095A	0x2E2B    	MOV        R2, R27
0x095C	0xDD3D    	RCALL      _UART1_Write+0
0x095E	0xE0BA    	LDI        R27, 10
0x0960	0x2E2B    	MOV        R2, R27
0x0962	0xDD3A    	RCALL      _UART1_Write+0
;test1.c,24 :: 		UART1_Write_Text("ADCSRA");
0x0964	0xE6BA    	LDI        R27, lo_addr(?lstr2_test1+0)
0x0966	0x2E2B    	MOV        R2, R27
0x0968	0xE0B0    	LDI        R27, hi_addr(?lstr2_test1+0)
0x096A	0x2E3B    	MOV        R3, R27
0x096C	0xDD7B    	RCALL      _UART1_Write_Text+0
;test1.c,25 :: 		UART1_Write(13);UART1_Write(10);
0x096E	0xE0BD    	LDI        R27, 13
0x0970	0x2E2B    	MOV        R2, R27
0x0972	0xDD32    	RCALL      _UART1_Write+0
